endInstructions.keys,endInstructions.rt,trials.maxVal,trials.minVal,trials.label,trials.stepSizes,trials.startVal,trials.sf,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,trials.response,date,frameRate,expName,session,participant,
up,18.4940556165,,,,,,,,,,,,,,,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,1,0,start,4,db,0.1,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,1,1,start,4,db,0.1,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,1,2,start,4,db,0.001,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,1,3,start,4,db,0.001,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,2,4,down,4,db,0.00063095734448,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,2,5,down,4,db,0.063095734448,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,2,6,up,4,db,0.00158489319246,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,2,7,down,4,db,0.063095734448,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,3,8,up,4,db,0.00251188643151,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,3,9,down,4,db,0.0398107170553,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,3,10,up,2,db,0.000794328234724,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,3,11,down,4,db,0.0398107170553,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,4,12,up,4,db,0.00398107170553,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,4,13,up,2,db,0.000794328234724,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,4,14,down,4,db,0.0251188643151,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,4,15,down,4,db,0.0251188643151,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,5,16,down,4,db,0.0158489319246,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,5,17,down,4,db,0.0158489319246,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,5,18,up,2,db,0.000794328234724,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,5,19,down,2,db,0.00316227766017,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,6,20,up,2,db,0.001,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,6,21,up,2,db,0.0199526231497,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,6,22,down,4,db,0.01,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,6,23,down,2,db,0.00316227766017,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,7,24,up,2,db,0.00125892541179,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,7,25,up,2,db,0.00398107170553,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,7,26,up,2,db,0.0199526231497,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,7,27,down,4,db,0.0063095734448,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,8,28,up,2,db,0.00398107170553,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,8,29,up,2,db,0.0199526231497,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,8,30,up,2,db,0.00794328234724,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,8,31,up,2,db,0.00158489319246,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,9,32,up,2,db,0.01,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,9,33,up,2,db,0.0251188643151,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,9,34,up,2,db,0.00398107170553,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,9,35,up,2,db,0.00158489319246,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,10,36,up,2,db,0.0251188643151,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,10,37,up,2,db,0.01,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,10,38,up,2,db,0.00158489319246,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,10,39,up,2,db,0.00501187233627,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,11,40,up,2,db,0.0125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,11,41,up,2,db,0.0063095734448,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,11,42,up,2,db,0.00199526231497,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,11,43,up,2,db,0.0316227766017,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,12,44,up,2,db,0.0063095734448,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,12,45,up,2,db,0.0125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,12,46,up,2,db,0.0316227766017,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,12,47,up,2,db,0.00199526231497,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,13,48,up,2,db,0.00199526231497,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,13,49,up,2,db,0.0398107170553,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,13,50,up,2,db,0.0125892541179,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,13,51,up,2,db,0.0063095734448,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,14,52,up,2,db,0.0398107170553,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,14,53,up,2,db,0.0158489319246,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,14,54,down,1,db,0.0056234132519,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,14,55,up,2,db,0.00251188643151,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,15,56,up,1,db,0.0063095734448,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,15,57,up,2,db,0.0501187233627,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,15,58,up,2,db,0.0158489319246,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,15,59,up,2,db,0.00316227766017,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,16,60,up,2,db,0.0158489319246,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,16,61,up,2,db,0.063095734448,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,16,62,up,1,db,0.0063095734448,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,16,63,up,2,db,0.00316227766017,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,17,64,up,1,db,0.0063095734448,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,17,65,up,2,db,0.063095734448,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,17,66,up,2,db,0.00316227766017,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,17,67,down,2,db,0.0125892541179,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,18,68,up,2,db,0.00398107170553,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,18,69,up,2,db,0.0794328234724,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,18,70,down,1,db,0.0056234132519,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,18,71,up,1,db,0.0141253754462,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,19,72,up,2,db,0.00398107170553,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,19,73,up,1,db,0.0063095734448,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,19,74,up,1,db,0.0141253754462,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,19,75,up,2,db,0.1,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,20,76,up,2,db,0.00398107170553,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,20,77,up,1,db,0.0063095734448,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,20,78,up,2,db,0.125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,20,79,up,1,db,0.0141253754462,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
