endInstructions.keys,endInstructions.rt,trials.maxVal,trials.minVal,trials.label,trials.stepSizes,trials.startVal,trials.sf,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,trials.response,date,frameRate,expName,session,participant,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,21,80,up,1,db,0.0063095734448,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,21,81,up,2,db,0.125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,21,82,up,2,db,0.00501187233627,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,21,83,down,1,db,0.0125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,22,84,up,1,db,0.00707945784384,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,22,85,up,2,db,0.125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,22,86,down,1,db,0.0125892541179,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,22,87,up,2,db,0.00501187233627,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,23,88,up,2,db,0.0063095734448,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,23,89,down,2,db,0.1,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,23,90,up,1,db,0.0141253754462,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,23,91,up,1,db,0.00794328234724,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,24,92,up,2,db,0.0063095734448,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,24,93,up,1,db,0.0141253754462,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,24,94,up,1,db,0.00794328234724,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,24,95,down,2,db,0.1,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,25,96,up,2,db,0.0063095734448,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,25,97,up,1,db,0.00794328234724,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,25,98,up,1,db,0.11220184543,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,25,99,up,1,db,0.0141253754462,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,26,100,up,2,db,0.00794328234724,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,26,101,up,1,db,0.125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,26,102,down,1,db,0.0125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,26,103,up,1,db,0.00891250938134,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,27,104,up,1,db,0.01,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,27,105,up,2,db,0.01,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,27,106,up,1,db,0.125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,27,107,down,1,db,0.0125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,28,108,up,2,db,0.0125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,28,109,down,1,db,0.0125892541179,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,28,110,up,1,db,0.125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,28,111,up,1,db,0.01,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,29,112,up,1,db,0.0141253754462,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,29,113,up,2,db,0.0125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,29,114,down,1,db,0.11220184543,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,29,115,up,1,db,0.011220184543,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,30,116,up,1,db,0.125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,30,117,up,1,db,0.011220184543,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,30,118,up,2,db,0.0125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,30,119,up,1,db,0.0141253754462,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,31,120,up,1,db,0.0141253754462,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,31,121,down,2,db,0.01,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,31,122,up,1,db,0.125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,31,123,up,1,db,0.011220184543,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,32,124,up,1,db,0.125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,32,125,down,2,db,0.01,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,32,126,down,1,db,0.0125892541179,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,32,127,up,1,db,0.0125892541179,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,33,128,down,1,db,0.11220184543,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,33,129,down,2,db,0.01,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,33,130,up,1,db,0.0141253754462,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,33,131,up,1,db,0.0141253754462,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,34,132,up,1,db,0.0141253754462,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,34,133,down,1,db,0.11220184543,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,34,134,up,1,db,0.0141253754462,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,34,135,up,1,db,0.011220184543,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,35,136,down,1,db,0.11220184543,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,35,137,up,1,db,0.0141253754462,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,35,138,up,1,db,0.0125892541179,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,35,139,up,1,db,0.0141253754462,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,36,140,up,1,db,0.0158489319246,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,36,141,up,1,db,0.0158489319246,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,36,142,down,1,db,0.1,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,36,143,up,1,db,0.0125892541179,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,37,144,up,1,db,0.11220184543,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,37,145,up,1,db,0.0158489319246,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,37,146,up,1,db,0.0177827941004,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,37,147,up,1,db,0.0141253754462,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,38,148,up,1,db,0.0177827941004,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,38,149,up,1,db,0.11220184543,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,38,150,up,1,db,0.0158489319246,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,38,151,up,1,db,0.0141253754462,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,39,152,up,1,db,0.0177827941004,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,39,153,up,1,db,0.0158489319246,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,39,154,up,1,db,0.11220184543,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,39,155,down,1,db,0.0141253754462,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_2,"[4, 2, 2, 1]",0.1,2,1,40,156,up,1,db,0.0158489319246,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,40,157,up,1,db,0.0158489319246,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_2,"[4, 2, 2, 1]",0.001,2,0,40,158,down,1,db,0.0158489319246,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,high_8,"[4, 2, 2, 1]",0.1,8,3,40,159,down,1,db,0.1,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,41,160,up,1,db,0.0177827941004,0,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,42,161,up,1,db,0.0199526231497,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,43,162,up,1,db,0.0199526231497,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
,,1,0,low_8,"[4, 2, 2, 1]",0.001,8,2,44,163,up,1,db,0.0199526231497,1,2016_maj_03_1140,74.9501921946,interleaved_SF_contrast,001,2,
